path,sha256,size_bytes,format,title,subject,language,year
./want_to_find_more_about_irish.pdf,e1b21b0afe3bb75247cc01b8f7b524d6335efa74a587522c42680ea98598263c,7783166,want_to_find_more_about_irish.pdf,,,,,
./discover_a_new_educational_opportunity_east_belfast.pdf,61f4e6b537b19614b91af1eca9e512acd916b1505abc07bdf2666be108858f47,2110720,discover_a_new_educational_opportunity_east_belfast.pdf,,,,,
./README.md,3d47169553a736ee100857fc29b75e4e6b1aa3aa88883922effb9b761c2e2873,10237,README.md,,,,,
./our_tangled_speech_complete.pdf,ed9b9e76ac8735f5862125749859d3496b5bd4b4ff6d0220080e0d17c9947db7,37603702,our_tangled_speech_complete.pdf,,,,,
./carn_celtic_nations.pdf,306161ee9d36e39ce9b363fa1286e599dcff59039e7152b5850348f3c6ef2a3f,5326813,carn_celtic_nations.pdf,,,,,
./i_dtreo_fainne_oir.pdf,cf906b1f52c47fc8cb3dcc6bc059eae6409a051bd874adbeb100370fa11309a9,16435412,i_dtreo_fainne_oir.pdf,,,,,
./life_through_irish_saol_tri_ghaeilge.pdf,1dfcae379b9d4b36215c959739514544d61778a4265cfba0443c38b4f705c49e,36210730,life_through_irish_saol_tri_ghaeilge.pdf,,,,,
./is_maith_liom.pdf,eee979e4664383f5cc5c78fb544835ade2e81c3323f8d7068baf47dd7e59583b,4231224,is_maith_liom.pdf,,,,,
./previews/secondary_resources_catalog_preview.png,087895bfd5a1399064fa1edc09763a0f2dbd041eb011c5c283ce23e22f550103,3632180,secondary_resources_catalog_preview.png,,,,,
./previews/heritage_of_west_belfast_preview.png,87ee670e9906cc9c37226a27dbc59aff3143706e5a16e49d363bdfe2083e6d36,6470703,heritage_of_west_belfast_preview.png,,,,,
./previews/belfast_hills_townlands_preview.png,7d16a105f9cc497172e2460195c0a391ab7542fae390052f68b087facf531d99,4998516,belfast_hills_townlands_preview.png,,,,,
./previews/college_des_irlandais_paris_complete_preview.png,8d0a962820c76fa4a22da51a4c599c9493d6a4407fbfda14e538a7d258aaa795,4666034,college_des_irlandais_paris_complete_preview.png,,,,,
./previews/faigh_fainne_caith_fainne_preview.png,e4b704ee67a37e2595ec0ffab586bf144af7fdbfd00d8b4958bfeb916967d018,4101160,faigh_fainne_caith_fainne_preview.png,,,,,
./previews/ethnic_diversity_environmental_leadership_ni_preview.png,5e39f448bb99ab9e8dcbfe7832e123e77e43fa4699b45a8b5065fe1ee3db6cb0,2370945,ethnic_diversity_environmental_leadership_ni_preview.png,,,,,
./previews/tog_go_bog_e_ag_foghlaim_preview.png,1330ce2aa242e20fc6aa29959705186949d1b887965f76de3124a980bbac2a93,4711250,tog_go_bog_e_ag_foghlaim_preview.png,,,,,
./previews/east_belfast_mission_vision2025_preview.png,b0491e20d5b6410b0de65b115e22ce7e906314bc62eb8b661d6b9298024f9f9b,4538701,east_belfast_mission_vision2025_preview.png,,,,,
./previews/james_hardiman_library_preview.png,573db3a678b20c1b0042af82d73eeb7622af18d61162f52468d14a961129a96f,4272369,james_hardiman_library_preview.png,,,,,
./previews/life_through_irish_saol_tri_ghaeilge_preview.png,d62f22753e41c357cc3442bc3633203c92fb3902c210bfb35423a6147e299cfd,4133204,life_through_irish_saol_tri_ghaeilge_preview.png,,,,,
./previews/contemporary_protestant_learners_of_irish_preview.png,49f22f878393b2e10798f2b18704c5ae9658ec3b3f074ff08ea23ec98a527168,1866189,contemporary_protestant_learners_of_irish_preview.png,,,,,
./previews/leabhraiin_eolais_faoin_ghaeilge_preview.png,32362ff5b17a0179c9f07a060ac2c80dfd6d33d7eed2e4072fe9e2cf002c6cc2,5183238,leabhraiin_eolais_faoin_ghaeilge_preview.png,,,,,
./previews/leanaio_loch_lao_preview.png,90b1ec9be990331970de21da3be4c0d1d3c13109ba465792751dc441c53741e8,4752257,leanaio_loch_lao_preview.png,,,,,
./previews/basic_conversation_preview.png,4fffcd1b61413e63620e8cea164c14a3ba572e204c805563a9b9786159908359,2543227,basic_conversation_preview.png,,,,,
./previews/numbers_turas_preview.png,6fdaf93642501807082090b7beac943e9e1a823ba87625d9458549517805c8a7,2802724,numbers_turas_preview.png,,,,,
./previews/carn_celtic_nations_preview.png,e0d1f63057a62404876ce49a22979fd884423f46bd1a6f9219af9005cc1d34a4,2301404,carn_celtic_nations_preview.png,,,,,
./previews/languages_of_ulster_preview.png,21dd00526165f108bd680cbcb5443ad03119abd90129232336a47674d11e3eff,6088015,languages_of_ulster_preview.png,,,,,
./previews/is_maith_liom_preview.png,6878f403223b55dfc8676c8333e5a8d3ca833e0a167783b3f1d7a53c5149fa05,4614466,is_maith_liom_preview.png,,,,,
./previews/gaelic_placenames_of_belfast_preview.png,6143f5d93a1e22a85e808b3c9cb989d5c4254a5f329b77ee9c6aa77bc2aeb329,3943237,gaelic_placenames_of_belfast_preview.png,,,,,
./previews/want_to_find_more_about_irish_preview.png,7f3f830412eb506c7b9ae22f1aff80b0f30ee8e367ca01f4c12df26957578251,3869113,want_to_find_more_about_irish_preview.png,,,,,
./previews/a_gaelic_history_of_east_belfast_mccoy_preview.png,2ed78931589191d4b55a84185d75c9ab64736076680017f2685a01bf7e0a698b,1951973,a_gaelic_history_of_east_belfast_mccoy_preview.png,,,,,
./previews/turas_materials_preview.png,09d6d0250d0fd4b014e5426b02e73a18a9878355f0d649bcaec03d18307cb489,2400373,turas_materials_preview.png,,,,,
./previews/i_dtreo_fainne_oir_preview.png,5aebc90492b214cbe02ed59ada1d0ac475cefd72e8d0e065c033c8610504f860,5130319,i_dtreo_fainne_oir_preview.png,,,,,
./previews/turas_verbs_preview.png,0cd953aff98594008d19a4558736566fac9619866c36daeb21287f1cbaaba979,4696441,turas_verbs_preview.png,,,,,
./previews/fuaimeanna_na_gaeilge_complete_preview.png,3c48b54e4b94958830ffe19236960f34ce093ef2ae3385e699482b91c9d794ab,2544792,fuaimeanna_na_gaeilge_complete_preview.png,,,,,
./previews/culturlann_mcadam_phrasebook_preview.png,8b2cc60dc5c3da51e3e29f7d798876af2aed793a44e51cc48c36c52aa1b3be58,2083392,culturlann_mcadam_phrasebook_preview.png,,,,,
./previews/gaeilgeoiri_of_the_great_war_preview.png,496fc966edac09d82b96f7beb8f102cc8fd4951691d32fdef059ccf4ba5580f3,5949905,gaeilgeoiri_of_the_great_war_preview.png,,,,,
./previews/atlas_bunscoile_preview.png,38e6f33e9d1a90c38205601946a0d21221c7ad33a2a6e4837aaf56e52cad2af9,5312673,atlas_bunscoile_preview.png,,,,,
./previews/notes_for_complete_beginners_preview.png,3210eede9cd2aef76880089297b4b34c7abe974ff0310bee92ed85c333684803,3322342,notes_for_complete_beginners_preview.png,,,,,
./previews/simple_steps_to_silver_fainne_preview.png,2ffc52149d3bebe38fd234d2d56605407e839af96d78f5a744c6696d133ca4eb,4453875,simple_steps_to_silver_fainne_preview.png,,,,,
./previews/culturlann_leaflet_preview.png,f3cb06a0b17f5904997c192efe32da58c98182289153cb95c7a09d487d1ccab3,2368146,culturlann_leaflet_preview.png,,,,,
./previews/irish_language_phrase_cards_preview.png,66d1cb2c9cab5187b1dad2522a94b93567a32b545dd35533e54d303b7a3475c3,2947665,irish_language_phrase_cards_preview.png,,,,,
./previews/aiseanna_iar_bhunscoile_preview.png,32568d6a34362faee9ade2d295e1b4fa3cd3bbe8501912d0cd279370db01ddbc,5481211,aiseanna_iar_bhunscoile_preview.png,,,,,
./previews/our_tangled_speech_complete_preview.png,08f057655f55f928b1376ef2ca7f6aa7761b90ec2706515c64ff1ecf707bc5c3,3190656,our_tangled_speech_complete_preview.png,,,,,
./previews/discover_a_new_educational_opportunity_east_belfast_preview.png,5ad2df5d32c9d13956988b8313a9aed9914ee3f78c90f4d9c50baa30e7a6c591,4040465,discover_a_new_educational_opportunity_east_belfast_preview.png,,,,,
./previews/an_cheathru_ghaeltachta_preview.png,3a45e4f68ae5c5776216e4d040508ecfec2e23247b46d877519b65b455ab8258,2769123,an_cheathru_ghaeltachta_preview.png,,,,,
./previews/scrudu_an_fhainne_preview.png,4e8c39e223162590684cba8f0ba9a20c65ef395fb8c1b1d6867be5e4300f0b92,3752794,scrudu_an_fhainne_preview.png,,,,,
./an_cheathru_ghaeltachta.pdf,cf2f16b9b9ce0fae332b2e6e065bcb25fb0bff3684ed0579fe862088cae92031,4986124,an_cheathru_ghaeltachta.pdf,,,,,
./simple_steps_to_silver_fainne.pdf,739dc1a1a3ac4f662f39cd78f355a50c262d8ed35a5fd7042ffcd7a7a0d38cd4,31222151,simple_steps_to_silver_fainne.pdf,,,,,
./secondary_resources_catalog.pdf,700a1c0e257031a0f73f892b9cff6d22369c87d7ee7fe4ee3c3df96b761b6937,23016909,secondary_resources_catalog.pdf,,,,,
./belfast_hills_townlands.pdf,1591daac9842534edf359de438a68f4213396b94e116f30bf76d97a569541d20,1390149,belfast_hills_townlands.pdf,,,,,
./numbers_turas.pdf,92b7681aeb7ccc2455ede445b1c636567f0f0d024ef39dc5e7b84d81d672d0ec,304963,numbers_turas.pdf,,,,,
./gaelic_placenames_of_belfast.pdf,e6c41515e8dd4c9d7c955c982130fc0adf8a6e0cf612ba98c9d219a81d24d123,7270452,gaelic_placenames_of_belfast.pdf,,,,,
./tog_go_bog_e_ag_foghlaim.pdf,0a7b716a6c2122435566b942e1af68f3633b357b1ef0ce51cdfc74c3d8a7da8a,8320384,tog_go_bog_e_ag_foghlaim.pdf,,,,,
./faigh_fainne_caith_fainne.pdf,2eadc9052596309de47826470a6f6215432a98745161281d353b192c3eb548f1,16747349,faigh_fainne_caith_fainne.pdf,,,,,
./college_des_irlandais_paris_complete.pdf,9d7ba417d3079c3127b23cb47feeb825b94f385c5eb97c89e9118dcc59e6e4ed,41325906,college_des_irlandais_paris_complete.pdf,,,,,
